,Date,Description,Amount,Transaction Type,Category,Account Name
542,02/25/2019,Home Improvement Service Provider,75.0,debit,Home Improvement,Checking
548,03-04-2019,Mortgage Payment,1100.0,debit,Home Improvement,Checking
549,03-04-2019,Netflix,11.76,debit,Home Improvement,Platinum Card
554,03-08-2019,Gas Company,49.0,debit,Home Improvement,Checking
564,03/15/2019,Power Company,60.0,debit,Home Improvement,Checking
568,03/19/2019,City Water Charges,35.0,debit,Home Improvement,Checking
572,03/25/2019,Home Improvement Service Provider,75.0,debit,Home Improvement,Checking
582,04-02-2019,Mortgage Payment,1100.0,debit,Home Improvement,Checking
585,04-04-2019,Netflix,11.76,debit,Home Improvement,Platinum Card
587,04-08-2019,Gas Company,30.0,debit,Home Improvement,Checking
599,04/15/2019,Power Company,60.0,debit,Home Improvement,Checking
600,04/16/2019,City Water Charges,35.0,debit,Home Improvement,Checking
608,04/23/2019,Hardware Store,29.56,debit,Home Improvement,Silver Card
609,04/25/2019,Home Improvement Service Provider,75.0,debit,Home Improvement,Checking
618,05-02-2019,Mortgage Payment,1100.0,debit,Home Improvement,Checking
620,05-04-2019,Netflix,13.9,debit,Home Improvement,Platinum Card
626,05-09-2019,Gas Company,30.0,debit,Home Improvement,Checking
635,05/15/2019,Power Company,60.0,debit,Home Improvement,Checking
637,05/17/2019,City Water Charges,35.0,debit,Home Improvement,Checking
642,05/24/2019,Hardware Store,27.96,debit,Home Improvement,Platinum Card
646,05/25/2019,Hardware Store,30.99,debit,Home Improvement,Platinum Card
649,05/30/2019,Home Improvement Service Provider,75.0,debit,Home Improvement,Checking
654,06-03-2019,Mortgage Payment,1100.0,debit,Home Improvement,Checking
656,06-04-2019,Netflix,13.9,debit,Home Improvement,Platinum Card
663,06-07-2019,Gas Company,30.0,debit,Home Improvement,Checking
670,06/17/2019,City Water Charges,35.0,debit,Home Improvement,Checking
671,06/17/2019,Power Company,60.0,debit,Home Improvement,Checking
676,06/20/2019,Mike's Construction Co.,9200.0,debit,Home Improvement,Checking
682,06/30/2019,Home Improvement Service Provider,75.0,debit,Home Improvement,Checking
688,07-02-2019,Hardware Store,229.9,debit,Home Improvement,Platinum Card
689,07-02-2019,Mortgage Payment,1100.0,debit,Home Improvement,Checking
690,07-04-2019,Netflix,13.9,debit,Home Improvement,Platinum Card
696,07-07-2019,Hardware Store,103.14,debit,Home Improvement,Platinum Card
702,07-10-2019,Gas Company,30.0,debit,Home Improvement,Checking
705,07/16/2019,Power Company,60.0,debit,Home Improvement,Checking
706,07/17/2019,City Water Charges,35.0,debit,Home Improvement,Checking
720,07/28/2019,Hardware Store,44.31,debit,Home Improvement,Platinum Card
724,07/30/2019,Home Improvement Service Provider,75.0,debit,Home Improvement,Checking
726,08-02-2019,Mortgage Payment,1100.0,debit,Home Improvement,Checking
731,08-04-2019,Netflix,13.9,debit,Home Improvement,Platinum Card
737,08-06-2019,Hardware Store,125.0,debit,Home Improvement,Checking
740,08-09-2019,Gas Company,30.0,debit,Home Improvement,Checking
745,08/15/2019,Power Company,60.0,debit,Home Improvement,Checking
747,08/16/2019,City Water Charges,35.0,debit,Home Improvement,Checking
758,08/26/2019,Hardware Store,66.75,debit,Home Improvement,Silver Card
761,08/30/2019,Home Improvement Service Provider,75.0,debit,Home Improvement,Checking
763,08/31/2019,Hardware Store,68.04,debit,Home Improvement,Platinum Card
766,09-03-2019,Mortgage Payment,1100.0,debit,Home Improvement,Checking
768,09-04-2019,Netflix,13.9,debit,Home Improvement,Platinum Card
777,09-09-2019,Hardware Store,26.25,debit,Home Improvement,Silver Card
779,09-09-2019,Gas Company,30.0,debit,Home Improvement,Checking
789,09/16/2019,City Water Charges,35.0,debit,Home Improvement,Checking
791,09/17/2019,Power Company,60.0,debit,Home Improvement,Checking
805,09/30/2019,Home Improvement Service Provider,75.0,debit,Home Improvement,Checking
